p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
0	7.31763661370371	0.455	0.002	0	18	PACSIN1
0	7.21569699894148	0.694	0.021	0	18	PTCRA
0	7.13009136140793	0.649	0.007	0	18	RP11-117D22.2
0	7.1240815017175	0.744	0.008	0	18	SMPD3
0	7.07264041573733	0.453	0.005	0	18	PROC
0	6.98601624583931	0.32	0.005	0	18	EPHB1
0	6.96243695496158	0.549	0.008	0	18	LAMP5
0	6.78663934397656	0.274	0.003	0	18	ASIP
0	6.60858141570475	0.293	0.003	0	18	PHEX
0	6.49801774092154	0.549	0.012	0	18	ZFAT
0	6.44399606533571	0.967	0.038	0	18	PLD4
0	6.41518562435879	0.395	0.009	0	18	SCAMP5
0	6.24608457719009	0.532	0.015	0	18	MYBL2
0	6.06801807113004	0.268	0.004	0	18	KRT5
0	6.0410130786462	0.694	0.025	0	18	PTPRS
0	6.03989023264411	0.279	0.007	0	18	PPM1J
0	5.611329648153	0.696	0.018	0	18	MAP1A
0	5.48269012421447	0.345	0.01	0	18	CIB2
0	5.47377159436446	0.644	0.029	0	18	IRF4
0	5.420119105149	0.559	0.024	0	18	SMIM5
0	5.17916459407728	0.43	0.024	0	18	LINC00996
0	5.06937274710971	0.688	0.045	0	18	IL3RA
0	4.97378626145547	0.977	0.194	0	18	IRF7
0	4.8788181278058	0.389	0.019	0	18	TMEM8B
0	4.79049539356197	0.663	0.022	0	18	FAM129C
0	4.76893436437681	0.368	0.015	0	18	FUT7
0	4.75218571533935	0.41	0.016	0	18	CBFA2T3
0	4.70178257298981	0.555	0.011	0	18	DNASE1L3
0	4.68134522636764	0.368	0.02	0	18	SCN9A
0	4.67632474993804	0.825	0.047	0	18	BCL11A
0	4.55086363302253	0.857	0.079	0	18	MPEG1
0	4.54847681079112	0.973	0.111	0	18	TCF4
0	4.52892507310431	0.751	0.039	0	18	DERL3
0	4.51249152290134	0.557	0.033	0	18	RUNX2
0	4.5058417295818	0.501	0.065	0	18	PTGDS
0	4.50435439570745	0.857	0.049	0	18	SPIB
0	4.47825719826195	0.59	0.042	0	18	TCL1A
0	4.45390813720046	0.969	0.161	0	18	IRF8
0	4.40129954013059	0.958	0.163	0	18	CCDC50
0	4.3686891817694	0.306	0.018	0	18	CCDC189
0	4.25137153131399	0.94	0.176	0	18	PPP1R14B
1.26968068205921e-292	4.22341086992481	0.266	0.019	3.76257173321428e-288	18	SLC7A11
0	4.18903082568245	0.32	0.015	0	18	P2RY14
0	7.12044840361709	0.465	0.004	0	19	TM4SF4
0	7.0858378156769	0.411	0.002	0	19	HHLA2
0	6.41037728648811	0.301	0.006	0	19	SCGB2A1
0	5.94531441385943	0.674	0.022	0	19	TFPI2
0	5.7564390759071	0.468	0.009	0	19	ARNT2
0	5.54130301254811	0.604	0.018	0	19	HOXD1
0	5.42355383285144	0.345	0.008	0	19	ADH1C
0	5.39748094818304	0.389	0.007	0	19	ATP10B
0	5.36168621732588	0.775	0.023	0	19	PPP1R1B
0	5.18568751691235	0.674	0.031	0	19	PDE4C
0	5.11403001803555	0.427	0.011	0	19	RP11-350J20.12
0	5.08564735496343	0.535	0.016	0	19	PLA2G10
0	5.0238364484782	0.424	0.012	0	19	CIT
0	4.81683269650144	0.965	0.094	0	19	SCGB3A2
0	4.74518838869007	0.326	0.011	0	19	SHISA3
0	4.72984057997743	0.25	0.007	0	19	IL37
0	4.69409769029423	0.56	0.019	0	19	FILIP1
0	4.65580804743555	0.614	0.029	0	19	PTPN13
0	4.63830548224786	0.31	0.01	0	19	SLC22A3
0	4.58131209270577	0.256	0.008	0	19	SLC26A9
0	4.47396665262761	0.943	0.078	0	19	AGR3
0	4.46838481354035	0.601	0.029	0	19	TMPRSS4
0	4.4579532662105	0.275	0.01	0	19	SLC46A2
0	4.45266836433365	0.291	0.014	0	19	RP3-340N1.2
0	4.43383742502528	0.396	0.013	0	19	MUC15
0	4.41898605057941	0.342	0.012	0	19	MUC21
1.43576562198408e-268	4.36727456837606	0.256	0.013	4.25474784418761e-264	19	SULT1C2
0	4.35360180377041	0.756	0.031	0	19	CHI3L1
0	4.35102546184278	0.288	0.012	0	19	STK32A
0	4.34098784028985	0.291	0.013	0	19	LGALS4
0	4.34007001937724	0.848	0.046	0	19	SFTA1P
0	4.33422187007209	0.335	0.01	0	19	SHROOM4
0	4.24456668813239	0.342	0.015	0	19	ETV4
0	4.24130149957653	0.842	0.054	0	19	SLC22A31
0	4.23061563577319	0.753	0.044	0	19	LMO3
0	4.16383530753666	0.285	0.01	0	19	RP11-469H8.6
0	4.14763139725109	0.358	0.012	0	19	ZNF385B
0	4.14694414545926	0.75	0.021	0	19	AQP5
0	4.1416542821868	0.994	0.148	0	19	WFDC2
0	4.10038431116934	0.326	0.012	0	19	HLF
0	4.09780877317834	0.25	0.01	0	19	SCTR
0	4.073712323097	0.484	0.022	0	19	MMP28
0	4.06660282240362	0.278	0.011	0	19	HSD17B1
0	4.03659758774519	0.63	0.036	0	19	PON3
0	4.01898251265838	0.358	0.016	0	19	KCNK5
0	3.96956921968584	0.953	0.094	0	19	TFPI
7.37822117510011e-307	3.96056160098018	0.301	0.016	2.18646206302917e-302	19	SLC6A14
0	3.93496655848071	0.332	0.016	0	19	CGNL1
0	3.92407596298426	0.744	0.051	0	19	MET
0	3.90086054590141	0.345	0.019	0	19	HPN
0	11.5068103547371	0.446	0	0	20	C1orf105
0	9.99842484823272	0.319	0	0	20	RP11-230G5.2
0	9.19307350082556	0.562	0.001	0	20	PADI1
0	8.58727768776391	0.958	0.008	0	20	NUPR2
0	8.55368237340368	0.873	0.005	0	20	KRT6A
0	8.44609363850984	0.462	0.001	0	20	VTCN1
0	7.73104245409819	0.35	0.001	0	20	SERPINB5
0	7.57932199688061	0.812	0.005	0	20	PAEP
0	7.55316131783491	0.865	0.009	0	20	TCN1
0	7.45966946094583	0.258	0.001	0	20	BARX1
0	7.39465361267582	0.715	0.006	0	20	COL17A1
0	7.38824724119368	0.262	0.001	0	20	NFE4
0	7.30510658409167	0.973	0.051	0	20	CST6
0	7.23369880333754	0.338	0.002	0	20	LINC00460
0	6.9508579443797	0.381	0.002	0	20	RP11-400N13.3
0	6.74117185439618	0.485	0.007	0	20	KRT16
0	6.4850735238479	0.55	0.005	0	20	TMPRSS11E
0	6.41481723649345	0.319	0.003	0	20	EEF1A2
0	6.40633466603012	0.312	0.005	0	20	KRT5
0	6.37966047293391	0.815	0.02	0	20	AHNAK2
0	6.35436885192245	0.627	0.016	0	20	HLA-G
0	6.33718555858053	0.396	0.005	0	20	SPTB
0	6.19825447186145	0.908	0.023	0	20	WFDC3
0	5.9834574485797	0.569	0.011	0	20	SRPX2
0	5.97746493791211	0.45	0.006	0	20	FAM178B
0	5.85390134733082	0.619	0.011	0	20	LY6K
0	5.82118276813085	0.362	0.003	0	20	CT83
0	5.80235695578324	0.262	0.004	0	20	JPH3
0	5.75949552253571	0.508	0.009	0	20	RP11-254I22.3
0	5.74172122557249	0.481	0.007	0	20	CTSV
0	5.68422818037776	0.873	0.047	0	20	EGFR
0	5.66605743043883	0.4	0.006	0	20	CLDN9
0	5.65722207025114	0.554	0.015	0	20	ARG2
0	5.64811495165438	0.258	0.005	0	20	WFDC10B
0	5.643506696523	0.8	0.012	0	20	IGF2
0	5.61782815869665	0.546	0.015	0	20	CDH3
0	5.55711177066101	0.419	0.008	0	20	UPK3A
0	5.5536916439061	0.754	0.032	0	20	ITGB4
0	5.46202924774513	0.415	0.007	0	20	TRIM29
0	5.44730535919258	0.3	0.008	0	20	MAP7D2
0	5.43813694326984	0.8	0.034	0	20	SPAG4
0	5.4301721848577	0.446	0.011	0	20	CD163L1
0	5.38639951553615	0.269	0.004	0	20	C2orf82
0	5.36924107215859	0.365	0.007	0	20	BNIPL
0	5.30670174327703	0.419	0.009	0	20	STC2
0	5.15252217252601	0.9	0.046	0	20	S100A2
0	5.1296783932961	0.423	0.009	0	20	SYT8
0	5.12820170689224	0.665	0.005	0	20	KLK6
0	5.11197291006323	0.442	0.012	0	20	RP11-350J20.12
0	5.11102558413898	0.304	0.005	0	20	NCCRP1
2.66407150445543e-29	2.41581991572772	0.277	0.089	7.89470949630323e-25	21	CD8B
8.37653336873712e-62	2.32261782141943	0.45	0.124	2.48230189849156e-57	21	GZMK
3.78110803910936e-18	2.14731252200047	0.292	0.137	1.12049355630967e-13	21	SIT1
9.44248102646574e-36	2.02239895514566	0.565	0.281	2.79818482738286e-31	21	TRBC1
1.02222092724054e-22	1.98952530196322	0.431	0.254	3.02924949578462e-18	21	AKR1B1
3.05547497936141e-31	1.91405840831302	0.35	0.132	9.0545945538396e-27	21	PLCG2
1.47955316534038e-238	1.84075931000554	0.988	0.275	4.38450785016968e-234	21	SFTPC
2.5168943460856e-50	1.7460588390899	0.681	0.337	7.45856470519006e-46	21	CD2
1.79037179030799e-15	1.74260690650737	0.354	0.199	5.30558776339871e-11	21	CD27
3.15725491879964e-57	1.70301073572825	0.777	0.383	9.35620922637086e-53	21	CD3D
4.29077579278975e-24	1.69094610410196	0.469	0.237	1.27152849843531e-19	21	GZMA
4.51526317239798e-12	1.58285437487033	0.342	0.21	1.33805308850842e-07	21	ITM2A
1.11233721328562e-78	1.47873278305415	0.531	0.139	3.2963000978506e-74	21	NAPSA
2.92272376356664e-48	1.46158281340841	0.785	0.417	8.66119960095338e-44	21	TRAC
9.71358771106848e-05	1.41500090986469	0.296	0.236	1	21	HSPA1B
5.8634167221298e-14	1.4099197785826	0.496	0.386	1.73756491143594e-09	21	IL2RG
1.54323342014983e-18	1.39547439359087	0.538	0.372	4.57321791727202e-14	21	HSPA1A
2.89832317593199e-29	1.37561116682499	0.631	0.342	8.58889089955687e-25	21	CCL5
1.30018552043933e-12	1.37264420089247	0.473	0.361	3.8529697712699e-08	21	DDIT4
1.35671163726175e-10	1.36084446512827	0.404	0.279	4.02047926586148e-06	21	IL7R
1.35097987826122e-70	1.30169182784432	0.969	0.842	4.0034937712393e-66	21	RPS26
1.90007063956107e-24	1.2986358925683	0.612	0.377	5.63066933327526e-20	21	TRBC2
1.42352172478761e-14	1.27342174602789	0.369	0.194	4.2184642792356e-10	21	KLRB1
7.18126866263003e-06	1.24871579500297	0.315	0.244	0.212809715548378	21	PIK3IP1
0.00457830839580748	1.24797094470703	0.265	0.236	1	21	SEPT1
1.11472518472843e-24	1.23735549491132	0.585	0.345	3.30337661242422e-20	21	CD3E
6.19610410566427e-35	1.1472126164094	0.842	0.536	1.83615349067255e-30	21	IL32
0.00195756210758482	1.12311134573821	0.3	0.265	1	21	TUBA4A
2.79444324286711e-12	1.10542438726509	0.269	0.131	8.28105310591238e-08	21	SFTA2
1.52337971434643e-11	1.0888794746761	0.312	0.177	4.5143834454942e-07	21	MT1E
2.87565471460883e-07	1.05887442711031	0.381	0.293	0.00852171518127182	21	LCK
3.07423256704991e-09	1.05687537274596	0.315	0.189	9.11018078919572e-05	21	CTSW
0.00545717311612171	1.0373105029825	0.354	0.366	1	21	CCND3
1.07581974532397e-07	1.02688695320616	0.546	0.603	0.00318808423329304	21	ANAPC16
0.00938795060480784	0.963999837445657	0.258	0.226	1	21	FYN
1.23105093612903e-12	0.948427190017239	0.646	0.711	3.64809634412477e-08	21	SNRPD2
2.03553032308248e-10	0.947034727007513	0.6	0.552	6.03209055942263e-06	21	HCST
2.13413668050046e-06	0.927359824320095	0.508	0.502	0.0632430063899507	21	EVL
1.19207652420651e-07	0.911723457367731	0.465	0.405	0.00353259957183358	21	ISG20
9.60007268738442e-163	0.892544737541219	0.685	0.138	2.8448855401795e-158	21	SFTPA2
0.00184342360214207	0.883087684872836	0.269	0.219	1	21	CD3G
0.000246777287166091	0.872268011906161	0.488	0.57	1	21	UQCR10
7.87660597650542e-125	0.870956958579647	0.715	0.208	2.33415341507762e-120	21	IGHG4
0.000561201644928951	0.866946735708442	0.469	0.55	1	21	PTGES3
0.00244617552669681	0.860202524296868	0.269	0.224	1	21	LAT
2.04616433590222e-07	0.837053174914649	0.415	0.312	0.00606360339301263	21	CD7
3.97368844900986e-06	0.828192047514579	0.573	0.673	0.117756283497958	21	UQCR11
0.00225021836862165	0.816599951114878	0.404	0.419	1	21	GYPC
3.7355016668368e-14	0.809208919063395	0.746	0.824	1.10697856395042e-09	21	TMA7
2.18317253084351e-12	0.782810706975831	0.704	0.782	6.46961347790167e-08	21	COMMD6
0	9.10596305052272	0.445	0.001	0	22	CLDN2
0	8.32647247242338	0.307	0.001	0	22	TEX11
0	8.11032026495828	0.546	0.004	0	22	RP11-157E21.1
0	7.62508995957207	0.328	0.003	0	22	GATA6-AS1
0	7.35106091891758	0.857	0.033	0	22	ECM1
0	7.32184291490744	0.605	0.006	0	22	TEPP
0	7.14958296767805	0.664	0.012	0	22	LRRC36
0	7.13932423821555	0.298	0.004	0	22	SLC5A8
0	7.08147418615002	0.286	0.004	0	22	SLC6A20
0	6.74355373547207	0.349	0.009	0	22	GPR85
0	6.68216099646111	0.265	0.004	0	22	HSD11B2
0	6.60000601773172	0.311	0.009	0	22	MMP1
0	6.57224079883288	0.403	0.009	0	22	HAS3
0	6.25741406849616	0.63	0.028	0	22	BMP1
0	6.22409952759006	0.357	0.01	0	22	MICALCL
0	6.19212794799179	0.546	0.014	0	22	DMBT1
0	6.08969679819574	0.256	0.005	0	22	ABCA4
0	6.03613213504061	0.508	0.016	0	22	MUC3A
0	5.97496124294983	0.521	0.007	0	22	IGFL2
0	5.86046351545613	0.395	0.009	0	22	RP11-469H8.6
0	5.81550883813226	0.366	0.009	0	22	SLC1A7
0	5.77127509801105	0.34	0.014	0	22	TNFSF15
0	5.73871277110262	0.273	0.008	0	22	ITGA9
0	5.71902399060065	0.437	0.011	0	22	NTS
0	5.70477138587868	0.475	0.013	0	22	RP11-259K15.2
0	5.68535427373738	0.261	0.004	0	22	DNAH10
0	5.67715534417083	0.546	0.027	0	22	KITLG
0	5.65284839634047	0.782	0.072	0	22	GMDS
0	5.64990379445262	0.887	0.062	0	22	C16orf89
0	5.59890731200367	0.454	0.019	0	22	NRIP3
0	5.5663316248268	0.912	0.061	0	22	PIGR
0	5.56537354987156	0.475	0.01	0	22	AC008268.1
0	5.56116104509747	0.899	0.054	0	22	TPPP3
0	5.55917770847998	0.487	0.008	0	22	TM4SF18
0	5.54045739361293	0.592	0.022	0	22	HSD17B6
0	5.48951335268474	0.63	0.023	0	22	MACROD2
0	5.4672554844115	0.487	0.021	0	22	DOK4
3.75820508757115e-156	5.461740603354	0.845	0.251	1.11370649565083e-151	22	AKR1B1
4.351770308639e-303	5.44831121999051	0.261	0.009	1.28960361326208e-298	22	FOXP2
2.79856445679555e-295	5.43366498989574	0.424	0.027	8.29326591126793e-291	22	WFDC3
3.77725492928534e-271	5.30138267686097	0.261	0.011	1.11935172574442e-266	22	HS6ST2
0	5.29568750369242	0.492	0.018	0	22	CYP3A5
0	5.25859403887415	0.319	0.011	0	22	ERICH2
0	5.25536265092473	0.298	0.011	0	22	U47924.27
0	5.24673789882637	0.828	0.067	0	22	TMEM125
0	5.24123877407696	0.689	0.049	0	22	IRX3
0	5.23875071696601	0.584	0.03	0	22	TNC
2.75678303580522e-238	5.19333006029664	0.315	0.018	8.16945084830519e-234	22	SCNN1B
2.69826962855032e-236	5.11930367757043	1	0.276	7.99605221724603e-232	22	SFTPC
0	5.06490238174203	0.718	0.021	0	22	PGC
0	10.5231662378199	0.254	0.001	0	23	CCK
0	10.3667487779141	0.564	0.002	0	23	TAC3
0	9.64073900668025	0.343	0	0	23	TDRD1
0	9.11975093308807	0.572	0.002	0	23	CLDN6
0	9.02799337022541	0.394	0.001	0	23	SLC7A10
0	8.88180181310739	0.271	0.001	0	23	MAGEA6
0	8.78430296845757	0.309	0.001	0	23	MAGEA3
0	8.51905584350988	0.292	0.003	0	23	UPK2
0	8.10286527341972	0.314	0.003	0	23	COL2A1
0	8.03669974111802	0.424	0.002	0	23	CSAG1
0	7.46809080045881	0.275	0.002	0	23	XAGE2
0	7.41044618500259	0.483	0.004	0	23	MS4A15
0	7.3281532915803	0.314	0.003	0	23	LGSN
0	7.21122269169336	0.25	0.003	0	23	HOXC10
0	6.7924277373784	0.292	0.004	0	23	KCNMB2-AS1
0	6.75211676349696	0.398	0.009	0	23	CBLC
0	6.65185026068998	0.326	0.005	0	23	PRAME
0	6.40989038702099	0.665	0.02	0	23	MDFI
0	6.33483229137347	0.288	0.007	0	23	CLDN9
0	6.32350343117491	0.318	0.007	0	23	RP3-512B11.3
0	6.21378569578776	0.343	0.008	0	23	THSD7A
0	6.18766015474546	0.25	0.005	0	23	VGLL1
0	6.10876557172167	0.258	0.003	0	23	ADRB1
0	5.99937833551854	0.483	0.016	0	23	HIST1H2AE
0	5.99778296266522	0.466	0.024	0	23	LIPH
0	5.71329042171609	0.28	0.007	0	23	HMGA2
0	5.6169028624882	0.377	0.014	0	23	FBXO17
0	5.598451360024	0.585	0.032	0	23	IGF2BP2
0	5.55957848301014	0.589	0.024	0	23	GTSF1
0	5.43452957929112	0.754	0.084	0	23	HIST1H2AC
0	5.33379258088709	0.267	0.009	0	23	HIST1H2BJ
0	5.32336103651493	0.542	0.024	0	23	MSLN
0	5.26225463429895	0.254	0.007	0	23	HIF3A
2.24541041511545e-282	5.10645292065206	0.856	0.135	6.65404922415312e-278	23	HIST1H1C
9.43075749123752e-284	5.04472139551514	0.356	0.019	2.79471067495333e-279	23	CYP2S1
6.62531385399963e-247	5.04373043086292	0.318	0.018	1.96334550749425e-242	23	ANKRD29
0	5.01737194334423	0.403	0.022	0	23	MISP
0	5.00890174891565	0.47	0.028	0	23	HIST1H2BC
0	4.93340774573848	0.513	0.032	0	23	TACC2
0	4.90030443877313	0.347	0.014	0	23	WIF1
0	4.87025631506731	0.648	0.056	0	23	S100P
8.25969284082672e-292	4.84932860928056	0.326	0.015	2.44767737645059e-287	23	CLIC5
1.13444781686839e-278	4.78890466296524	0.322	0.016	3.36182266050777e-274	23	TEAD3
8.47005989893774e-287	4.77303914110139	0.263	0.01	2.51001755045121e-282	23	IGF2BP3
0	4.72285654108505	0.508	0.031	0	23	PHGDH
1.8896345356896e-307	4.62741543465982	0.364	0.018	5.59974298306256e-303	23	NPNT
4.06083102717259e-257	4.61942240850584	0.258	0.011	1.20338666659233e-252	23	DMD
1.77035861291131e-211	4.57923968052883	0.288	0.017	5.24628071350137e-207	23	KLHL23
6.24298719217013e-202	4.52906339361756	0.466	0.047	1.8500468245277e-197	23	GSTM3
1.18247168807092e-272	4.51862642625862	0.826	0.123	3.50413660042935e-268	23	ID1
0	10.1020361008021	0.968	0.007	0	24	BPIFB2
0	9.71126195640593	0.968	0.006	0	24	TFF1
0	8.56159907904357	0.382	0.003	0	24	HTR2B
0	8.49138165063239	0.419	0.006	0	24	NKX2-8
0	8.39605751727857	1	0.04	0	24	TFF3
0	7.99103148230577	0.817	0.012	0	24	BPIFA1
0	7.95064954827872	0.446	0.003	0	24	CD177
7.5612568541972e-254	6.87878970446445	0.258	0.009	2.2407028561728e-249	24	PAX9
0	6.77009418526843	0.263	0.007	0	24	SLC25A21-AS1
0	6.38326325559852	0.403	0.013	0	24	LGALS4
0	6.29880864709984	0.538	0.028	0	24	ZG16B
0	6.17265674941447	0.253	0.007	0	24	BEX1
1.86622827074803e-167	5.95754345025395	0.253	0.013	5.53038085753471e-163	24	LINC01207
0	5.84392114308169	1	0.146	0	24	SCGB3A1
1.6819661456069e-160	5.64093813451375	0.398	0.035	4.98433847589148e-156	24	FAM3B
1.06402370528488e-206	5.57945571267023	0.253	0.011	3.15312784824122e-202	24	PGF
0	5.55195402168422	0.274	0.008	0	24	SCGB2A1
9.42483953490566e-131	5.44483024654451	0.387	0.041	2.79295694777394e-126	24	TMEM45B
0	5.35870486658511	0.715	0.054	0	24	SOD3
4.30257162372913e-82	4.91470907453547	0.586	0.148	1.27502407497589e-77	24	PSMD1
2.12435460838106e-105	4.83959945399371	0.409	0.055	6.29531244647642e-101	24	QPRT
5.79320886207997e-90	4.77627559884005	0.29	0.032	1.71675951418878e-85	24	DNAJC12
2.49549281987192e-103	4.66370511938769	0.575	0.117	7.39514342240846e-99	24	MBIP
1.15876525890652e-149	4.63641292040499	0.253	0.015	3.43388496824357e-145	24	KLK11
6.11024964915997e-84	4.46796660973788	0.457	0.086	1.81071138103206e-79	24	LAPTM4B
5.21413307618579e-61	4.28785930840493	0.269	0.038	1.5451561957969e-56	24	SPAG4
3.87568437304935e-97	4.28733712766019	0.441	0.07	1.14852030710945e-92	24	RAMP1
2.94275921670221e-58	4.25079490151215	0.258	0.037	8.72057266277533e-54	24	PLOD2
7.23878698331652e-72	4.23615278185318	0.301	0.042	2.14514213463602e-67	24	VSIG2
1.69543074556768e-70	4.14779949419528	0.328	0.05	5.02423947141527e-66	24	PFN2
2.19211606031731e-89	4.10238398837294	0.468	0.084	6.49611673314432e-85	24	MALL
7.32809971737433e-33	3.97430815082396	0.317	0.089	2.17160907024671e-28	24	TP53I3
1.84009345265147e-148	3.9005136355865	0.581	0.08	5.45293293758735e-144	24	CRABP2
1.09163539466527e-52	3.80948181152713	0.392	0.093	3.23495232855107e-48	24	GOLM1
1.84541420693664e-57	3.78363756992803	0.462	0.121	5.46870046083603e-53	24	AAMDC
7.28392629132911e-60	3.77133329322506	0.36	0.07	2.15851871717247e-55	24	KRTCAP3
3.83245523935341e-107	3.65744733450243	0.613	0.124	1.13570978562999e-102	24	EPCAM
3.26983599061598e-46	3.65200290608518	0.312	0.065	9.68983197459139e-42	24	PYCR1
1.36877330590298e-56	3.6515302659099	0.306	0.052	4.05622281471288e-52	24	TSPAN1
9.5138791965006e-166	3.59212307600086	0.817	0.152	2.81934296109099e-161	24	WFDC2
1.27789877913708e-39	3.48094368459912	0.306	0.071	3.78692524209483e-35	24	PRSS8
3.13957700705189e-62	3.40728415792339	0.366	0.068	9.30382250269756e-58	24	FOLR1
6.72682063066069e-82	3.36571635232158	0.425	0.072	1.99342602568999e-77	24	PCSK1N
5.21792632280358e-27	3.32220341125034	0.328	0.107	1.54628028649961e-22	24	SERINC2
6.97811514962025e-35	3.31412453658709	0.263	0.058	2.06789464343846e-30	24	CADM1
1.45086726932954e-64	3.29819404466541	0.446	0.098	4.29950006593116e-60	24	SMIM22
6.41805667742384e-108	3.29397856283878	0.634	0.127	1.90192691578778e-103	24	CLDN4
1.81459788408176e-103	3.20390754616391	0.672	0.153	5.37737936968788e-99	24	KRT8
1.35387814646651e-74	3.1801879995318	0.392	0.066	4.01208249923885e-70	24	C16orf89
2.83210731432005e-36	3.12988184088523	0.349	0.097	8.39266681525604e-32	24	NTHL1
0	15.5153542111969	0.315	0	0	25	MIR219A2
0	13.7510419450663	0.978	0.004	0	25	PLP1
0	13.537556603369	0.461	0	0	25	HEPACAM
0	13.4862913787459	0.551	0	0	25	LINC00844
0	13.4246692209839	0.753	0	0	25	AMER2
0	13.4107041371056	0.68	0	0	25	MOG
0	13.1212034751107	0.365	0	0	25	CNTNAP4
0	13.0737059228347	0.831	0.001	0	25	STMN4
0	13.0424642901651	0.629	0	0	25	CNTN2
0	12.8158162624632	0.287	0	0	25	LINC00320
0	12.7257252931365	0.758	0	0	25	NKX6-2
0	12.6095863424252	0.287	0	0	25	GPR62
0	12.3975783470813	0.472	0	0	25	HAPLN2
0	12.355017364922	0.775	0.001	0	25	CMTM5
0	12.2533549535677	0.742	0.001	0	25	CNDP1
0	12.2165116290597	0.382	0	0	25	SOX10
0	11.7616275456628	0.691	0.001	0	25	MOBP
0	11.735634892291	0.253	0	0	25	NKX2-2
0	11.6868291792795	0.893	0.003	0	25	TF
0	11.6619081750501	0.365	0	0	25	PMP2
0	11.6532732942192	0.455	0	0	25	SLC24A2
0	11.5868206545757	0.348	0	0	25	NKAIN2
0	11.3995067083505	0.876	0.002	0	25	MAG
0	11.1954991579518	0.41	0	0	25	OLIG2
0	11.1806925583899	0.483	0	0	25	HEPN1
0	10.975526221953	0.933	0.008	0	25	APLP1
0	10.9402713614554	0.607	0.001	0	25	ELAVL3
0	10.9317198835905	0.803	0.002	0	25	OLIG1
0	10.8194617918513	0.517	0.001	0	25	TMEM151A
0	10.7323831104625	0.41	0.001	0	25	PHYHIPL
0	10.5199186515131	0.337	0.001	0	25	PRR18
0	10.4536952462424	0.809	0.003	0	25	TUBB4A
0	10.4181232977117	0.298	0	0	25	PEX5L
0	10.4103659848282	0.848	0.008	0	25	S100A1
0	10.278354197605	0.545	0.002	0	25	HHATL
0	10.2631376170564	0.287	0	0	25	DPYSL5
0	10.2429351176654	0.831	0.004	0	25	MT3
0	10.225761435291	0.275	0	0	25	RP11-809C18.3
0	10.1675740151645	0.354	0.001	0	25	KCNJ10
0	10.0278673788164	0.994	0.024	0	25	CRYAB
0	9.7485305996982	0.36	0.001	0	25	AC018647.3
0	9.59020962486768	0.315	0.001	0	25	TMEFF2
0	9.34517347018107	0.77	0.006	0	25	KLK6
0	9.32242682318184	0.601	0.005	0	25	GJB1
0	9.32229252126448	0.612	0.002	0	25	SPOCK3
0	9.27495799167687	0.416	0.003	0	25	PLEKHH1
0	9.19385560350082	0.871	0.006	0	25	ERMN
0	9.19346022543976	0.337	0.001	0	25	C8orf46
0	9.14438626530498	0.343	0.002	0	25	HCN2
0	9.12338114807221	0.303	0.001	0	25	GRM3
0	9.7736851370362	0.831	0.001	0	26	TRPM8
0	9.08098105893406	1	0.04	0	26	HP
0	8.93531491226288	0.981	0.003	0	26	LINC00922
0	8.14759584213313	0.488	0.001	0	26	MUC5AC
0	8.05961868375863	0.988	0.033	0	26	MUC5B
0	7.98119767318302	0.744	0.004	0	26	LTF
0	7.84953716382363	0.863	0.007	0	26	CAPN13
0	7.70941539516944	0.656	0.003	0	26	ERN2
0	7.37700942604545	0.95	0.024	0	26	AQP5
0	7.30109967256027	0.975	0.027	0	26	CTSE
0	7.19793616445475	0.956	0.033	0	26	CHI3L1
0	6.95520841470116	0.356	0.002	0	26	RIMS1
0	6.92331366299148	0.562	0.003	0	26	TFAP2D
0	6.50477105709012	0.325	0.002	0	26	B3GNT6
0	6.36743206224614	0.45	0.002	0	26	TYRP1
0	6.32924757820818	0.288	0.005	0	26	SPRR2D
0	6.04326287274458	0.575	0.005	0	26	LINC01436
0	6.02946877504724	0.25	0.002	0	26	BRINP1
0	6.02307413023259	0.256	0.003	0	26	CHRD
0	5.9365508880421	0.969	0.03	0	26	TNC
0	5.85667430422632	0.575	0.008	0	26	ATP10B
0	5.82860093038594	0.694	0.011	0	26	SHISA3
0	5.82751530121608	0.6	0.009	0	26	LYPD1
0	5.74587667718062	0.581	0.01	0	26	GALNT14
3.39461596784828e-259	5.73551400118727	1	0.146	1.00596049591216e-254	26	SCGB3A1
0	5.71094429302808	0.281	0.003	0	26	CTD-2547H18.1
0	5.65915020038837	0.462	0.007	0	26	HMGA2
0	5.61788666005435	0.762	0.021	0	26	SMAD1
0	5.59133523809025	0.806	0.01	0	26	SULF1
0	5.57829374968872	0.819	0.022	0	26	LRIG3
0	5.56920194959826	0.35	0.005	0	26	SLCO1B3
0	5.51342999227152	0.8	0.022	0	26	TMEM150C
0	5.49962810039579	0.5	0.009	0	26	C6orf141
0	5.47061594121076	0.9	0.036	0	26	SPINK5
0	5.43665396914569	0.681	0.009	0	26	DNM3
0	5.43501008939517	0.725	0.042	0	26	NRGN
0	5.41540456916653	0.931	0.03	0	26	TMPRSS4
0	5.37819073848501	0.575	0.009	0	26	RP11-469H8.6
0	5.35465265831984	0.488	0.013	0	26	FGFBP1
0	5.32215325174606	0.669	0.015	0	26	TFAP2A
0	5.32197751718339	0.3	0.005	0	26	AC005256.1
0	5.29490796795162	0.356	0.007	0	26	XDH
0	5.29309486413514	0.438	0.009	0	26	STC1
